txn_id,txn_date,amount,description,code,country_code,counterparty_number,counterparty_name
250,2024-12-14,3458.8922456151613,grocery shopping apple,PAY001,ES,ACC8203,Food Store Inc
251,2024-02-22,1851.6797179470739,payment for services,TXN002,DE,ACC8450,Tech Corp
252,2024-02-21,3379.364351101769,bought banana at store,TXN002,DE,ACC3489,Market Ltd
253,2024-02-09,3572.6905984805835,grocery shopping apple,PAY001,DE,ACC4693,Market Ltd
254,2024-05-06,1104.4156169073565,bought banana at store,TXN001,DE,ACC1594,Market Ltd
255,2024-12-14,2645.234467870665,bought banana at store,TXN001,IT,ACC2465,Tech Corp
256,2024-10-07,730.4302217642485,payment for services,TXN002,FR,ACC5988,Tech Corp
257,2024-03-28,1564.8830450400615,bought banana at store,TXN001,DE,ACC1361,Market Ltd
258,2024-03-10,3446.079860699975,grocery shopping apple,PAY001,DE,ACC8958,Tech Corp
259,2024-05-24,175.6273993373217,grocery shopping apple,TXN001,IT,ACC7518,Market Ltd
260,2024-06-29,288.4626640581902,bought banana at store,PAY001,FR,ACC3436,Food Store Inc
261,2024-01-28,1669.1110937710546,payment for services,PAY001,IT,ACC5966,Tech Corp
262,2024-01-10,3493.7565928021945,bought banana at store,TXN001,IT,ACC6007,Food Store Inc
263,2024-01-04,1472.307254563856,payment for services,TXN001,FR,ACC6657,Tech Corp
264,2024-04-03,4603.792201609942,payment for services,TXN001,ES,ACC5631,Food Store Inc
265,2024-10-20,4428.429412834703,grocery shopping apple,TXN002,IT,ACC9704,Tech Corp
266,2024-04-09,2148.501351287771,payment for services,TXN001,DE,ACC7813,Food Store Inc
267,2024-07-09,282.27893453616207,payment for services,PAY001,DE,ACC8497,Food Store Inc
268,2024-10-01,4058.647618984987,bought banana at store,TXN002,ES,ACC6193,Tech Corp
269,2024-12-01,1455.4260926615825,bought banana at store,TXN001,FR,ACC9996,Market Ltd
270,2024-03-15,4100.342233131922,grocery shopping apple,TXN001,DE,ACC1085,Tech Corp
271,2024-07-08,1737.2230743955192,payment for services,TXN001,ES,ACC6677,Market Ltd
272,2024-06-10,4307.846855784267,grocery shopping apple,PAY001,ES,ACC4631,Tech Corp
273,2024-04-28,3702.243811925858,grocery shopping apple,PAY001,FR,ACC4698,Market Ltd
274,2024-06-27,3378.192455607177,grocery shopping apple,PAY001,FR,ACC5006,Market Ltd
275,2024-12-06,1594.3628349762564,bought banana at store,TXN001,ES,ACC7476,Tech Corp
276,2024-12-14,2083.9002329113187,grocery shopping apple,TXN001,DE,ACC5412,Tech Corp
277,2024-06-30,2333.536473415078,grocery shopping apple,TXN001,IT,ACC8529,Tech Corp
278,2024-10-12,1462.4720706139415,grocery shopping apple,TXN001,DE,ACC3433,Market Ltd
279,2024-11-05,2231.4185064134736,grocery shopping apple,PAY001,FR,ACC1768,Food Store Inc
280,2024-01-03,2618.9394457418175,payment for services,PAY001,ES,ACC9817,Tech Corp
281,2024-10-11,2152.780962591139,grocery shopping apple,TXN002,IT,ACC6891,Market Ltd
282,2024-12-09,753.3890160243028,payment for services,TXN001,ES,ACC4416,Food Store Inc
283,2024-03-15,4137.229892017547,bought banana at store,PAY001,FR,ACC1876,Tech Corp
284,2024-04-17,3967.1660121852196,payment for services,TXN002,FR,ACC3874,Tech Corp
285,2024-04-08,137.80374183584382,payment for services,PAY001,ES,ACC3679,Market Ltd
286,2024-11-03,3182.014974356759,grocery shopping apple,TXN001,FR,ACC1087,Tech Corp
287,2024-11-30,4848.157175308055,bought banana at store,TXN002,ES,ACC9376,Food Store Inc
288,2024-02-02,3872.1436121445063,payment for services,TXN001,ES,ACC7328,Market Ltd
289,2024-11-04,2986.2000701166676,payment for services,PAY001,FR,ACC1182,Market Ltd
290,2024-02-18,4648.30096498708,grocery shopping apple,TXN002,DE,ACC2655,Food Store Inc
291,2024-04-27,2154.5796999828085,payment for services,PAY001,FR,ACC6004,Tech Corp
292,2024-10-22,834.5213057473904,grocery shopping apple,TXN001,FR,ACC2393,Tech Corp
293,2024-02-01,3939.9900768622515,payment for services,TXN002,ES,ACC3860,Food Store Inc
294,2024-09-17,3742.620401887917,bought banana at store,TXN002,IT,ACC2248,Tech Corp
295,2024-06-22,4377.258015776425,bought banana at store,PAY001,ES,ACC2977,Food Store Inc
296,2024-10-14,3579.0752399230832,bought banana at store,TXN002,ES,ACC9750,Tech Corp
297,2024-08-22,2605.842277939235,payment for services,TXN002,IT,ACC8012,Food Store Inc
298,2024-12-28,925.5746174746637,bought banana at store,TXN001,FR,ACC7695,Tech Corp
299,2024-03-25,4793.51945704903,payment for services,TXN001,IT,ACC2881,Food Store Inc
300,2024-04-16,100.45437722322254,bought banana at store,TXN002,IT,ACC2951,Food Store Inc
301,2024-01-26,397.4084274460672,payment for services,TXN002,ES,ACC5881,Tech Corp
302,2024-11-24,2293.271269893975,bought banana at store,TXN002,IT,ACC1777,Food Store Inc
303,2024-06-20,3644.964909036912,grocery shopping apple,PAY001,FR,ACC3952,Food Store Inc
304,2024-05-10,2464.706313175916,payment for services,PAY001,FR,ACC6124,Tech Corp
305,2024-10-09,4552.547001067594,payment for services,TXN001,IT,ACC4119,Tech Corp
306,2024-09-01,1689.357380389684,payment for services,TXN002,IT,ACC3465,Food Store Inc
307,2024-02-28,3604.348875300823,bought banana at store,PAY001,FR,ACC6147,Food Store Inc
308,2024-07-25,3780.7601735609237,bought banana at store,PAY001,FR,ACC2129,Tech Corp
309,2024-12-16,4080.4939705236925,grocery shopping apple,TXN001,FR,ACC9151,Tech Corp
310,2024-05-03,191.57219182199037,bought banana at store,TXN002,IT,ACC3782,Tech Corp
311,2024-08-20,2143.591900259715,bought banana at store,TXN001,ES,ACC2220,Food Store Inc
312,2024-05-01,4615.317368537642,payment for services,PAY001,ES,ACC8099,Market Ltd
313,2024-06-23,4325.5936073234525,grocery shopping apple,PAY001,DE,ACC8728,Tech Corp
314,2024-06-28,1357.7106185786565,payment for services,TXN002,FR,ACC8751,Tech Corp
315,2024-07-11,4911.121845855616,grocery shopping apple,TXN002,ES,ACC2844,Tech Corp
316,2024-05-01,2146.8879984353553,bought banana at store,TXN001,IT,ACC3217,Tech Corp
317,2024-12-06,988.8469669540135,grocery shopping apple,TXN002,IT,ACC8418,Tech Corp
318,2024-06-22,507.83119863792365,grocery shopping apple,PAY001,IT,ACC2530,Tech Corp
319,2024-02-06,3182.607757258282,bought banana at store,TXN002,FR,ACC8055,Market Ltd
320,2024-10-12,567.1483211925341,payment for services,TXN001,DE,ACC5176,Food Store Inc
321,2024-07-07,4918.390213248495,grocery shopping apple,TXN001,IT,ACC8216,Tech Corp
322,2024-06-08,4114.004334275585,bought banana at store,PAY001,IT,ACC1887,Market Ltd
323,2024-12-16,4633.598502210647,payment for services,TXN001,DE,ACC8591,Tech Corp
324,2024-06-23,3326.266253385189,grocery shopping apple,PAY001,FR,ACC5121,Food Store Inc
325,2024-10-02,3356.0216403371,bought banana at store,TXN002,IT,ACC6053,Market Ltd
326,2024-07-03,2092.4481986043133,bought banana at store,PAY001,FR,ACC1085,Market Ltd
327,2024-04-16,3127.6516597811415,grocery shopping apple,TXN001,FR,ACC7051,Market Ltd
328,2024-09-16,2164.948148492444,payment for services,TXN002,IT,ACC4307,Market Ltd
329,2024-05-23,552.448885247787,payment for services,TXN002,DE,ACC3279,Tech Corp
330,2024-05-01,3678.1784496269174,grocery shopping apple,PAY001,ES,ACC5221,Food Store Inc
331,2024-07-22,4246.740848953298,grocery shopping apple,TXN002,DE,ACC8829,Food Store Inc
332,2024-06-04,3734.126351433447,bought banana at store,PAY001,IT,ACC9512,Food Store Inc
333,2024-06-28,3179.416133110174,payment for services,PAY001,DE,ACC5293,Tech Corp
334,2024-12-01,524.9681181736846,bought banana at store,TXN002,FR,ACC6610,Food Store Inc
335,2024-08-17,1572.0373253283901,bought banana at store,TXN001,ES,ACC5267,Tech Corp
336,2024-02-05,1561.4240535662525,payment for services,TXN002,IT,ACC6730,Tech Corp
337,2024-07-07,3366.472045541842,bought banana at store,TXN002,IT,ACC3489,Food Store Inc
338,2024-04-22,1250.5591703519092,payment for services,TXN002,ES,ACC5733,Market Ltd
339,2024-11-11,2141.4715405361612,bought banana at store,TXN002,IT,ACC3287,Food Store Inc
340,2024-06-16,1693.5762551889645,bought banana at store,PAY001,FR,ACC3699,Food Store Inc
341,2024-10-23,3736.986910379067,payment for services,PAY001,DE,ACC6720,Food Store Inc
342,2024-05-29,2204.7611364198983,bought banana at store,PAY001,DE,ACC3463,Market Ltd
343,2024-04-14,873.5725637743683,payment for services,TXN001,ES,ACC5837,Tech Corp
344,2024-01-26,2224.5602193528193,grocery shopping apple,TXN002,FR,ACC5378,Food Store Inc
345,2024-05-18,4643.742603266764,bought banana at store,TXN001,IT,ACC4917,Tech Corp
346,2024-10-12,4502.968727086636,grocery shopping apple,TXN001,DE,ACC4254,Market Ltd
347,2024-03-22,3986.929967794244,bought banana at store,TXN002,FR,ACC7537,Market Ltd
348,2024-03-28,360.6339619710617,grocery shopping apple,TXN001,DE,ACC3440,Food Store Inc
349,2024-02-22,2938.576004435598,bought banana at store,PAY001,IT,ACC3423,Market Ltd
350,2024-01-23,1907.1488027498767,grocery shopping apple,PAY001,ES,ACC8424,Tech Corp
351,2024-12-06,2510.380609537047,bought banana at store,TXN001,FR,ACC2061,Tech Corp
352,2024-08-24,2990.056065626401,payment for services,PAY001,FR,ACC8820,Tech Corp
353,2024-11-04,1170.2702189519362,bought banana at store,TXN002,FR,ACC8019,Food Store Inc
354,2024-06-16,4626.941038372082,grocery shopping apple,TXN002,FR,ACC5154,Food Store Inc
355,2024-12-23,2281.846261827486,grocery shopping apple,PAY001,FR,ACC6626,Tech Corp
356,2024-08-28,1715.9605888507717,payment for services,TXN002,FR,ACC7034,Market Ltd
357,2024-08-01,2144.4223167098053,payment for services,PAY001,IT,ACC3175,Market Ltd
358,2024-02-27,1692.299018061385,grocery shopping apple,TXN001,ES,ACC2161,Food Store Inc
359,2024-07-17,1580.6440480287315,bought banana at store,PAY001,IT,ACC8759,Food Store Inc
360,2024-04-19,3810.169866839083,grocery shopping apple,PAY001,ES,ACC2781,Market Ltd
361,2024-10-19,276.79953146793616,bought banana at store,PAY001,IT,ACC3538,Food Store Inc
362,2024-09-28,1692.5847214438515,bought banana at store,TXN002,DE,ACC1700,Tech Corp
363,2024-02-02,185.57639660789107,grocery shopping apple,TXN001,DE,ACC9118,Food Store Inc
364,2024-09-14,4622.112789551584,grocery shopping apple,TXN002,FR,ACC7369,Food Store Inc
365,2024-01-30,2590.7209391557913,payment for services,TXN001,FR,ACC2683,Food Store Inc
366,2024-02-16,203.1002646839576,payment for services,TXN002,IT,ACC6812,Food Store Inc
367,2024-12-15,2275.1573548165793,bought banana at store,TXN001,IT,ACC9903,Market Ltd
368,2024-07-10,941.2166327844859,bought banana at store,TXN002,IT,ACC5148,Food Store Inc
369,2024-05-21,718.0493343482806,bought banana at store,TXN002,FR,ACC1075,Tech Corp
370,2024-10-28,406.28153141754666,grocery shopping apple,TXN001,DE,ACC5891,Food Store Inc
371,2024-08-02,318.741606428,bought banana at store,TXN001,ES,ACC7382,Food Store Inc
372,2024-06-13,1879.1237451588706,bought banana at store,TXN001,FR,ACC5738,Tech Corp
373,2024-07-18,2397.773514528961,bought banana at store,TXN002,ES,ACC4145,Market Ltd
374,2024-05-20,4175.929482591247,payment for services,TXN002,DE,ACC8811,Food Store Inc
375,2024-12-30,656.798150627023,grocery shopping apple,TXN001,IT,ACC9849,Food Store Inc
376,2024-09-25,4420.621007922694,bought banana at store,TXN002,DE,ACC2183,Tech Corp
377,2024-09-25,3912.016915613991,bought banana at store,TXN002,DE,ACC7522,Market Ltd
378,2024-08-27,2997.3056176562322,bought banana at store,PAY001,DE,ACC9820,Market Ltd
379,2024-10-10,536.3713426080641,payment for services,TXN001,FR,ACC2431,Market Ltd
380,2024-06-19,2974.1072745065517,payment for services,TXN002,FR,ACC3264,Tech Corp
381,2024-10-24,4572.508441120964,bought banana at store,TXN002,FR,ACC9030,Food Store Inc
382,2024-12-29,2767.7007017582987,bought banana at store,TXN002,IT,ACC3262,Food Store Inc
383,2024-03-05,2604.885162536059,payment for services,TXN002,IT,ACC6960,Market Ltd
384,2024-08-06,1230.7352575267169,bought banana at store,TXN002,ES,ACC4682,Tech Corp
385,2024-05-30,3056.1543628938543,payment for services,TXN001,FR,ACC2154,Food Store Inc
386,2024-01-02,772.1904057467843,grocery shopping apple,TXN002,IT,ACC8409,Tech Corp
387,2024-12-09,1565.424060813455,payment for services,PAY001,DE,ACC4066,Tech Corp
388,2024-12-28,2902.938750121545,payment for services,TXN001,IT,ACC7324,Food Store Inc
389,2024-08-20,3428.6613803488294,grocery shopping apple,TXN002,FR,ACC7776,Tech Corp
390,2024-05-21,4462.135505113134,grocery shopping apple,TXN001,IT,ACC3703,Food Store Inc
391,2024-02-10,1657.3712840890903,bought banana at store,TXN002,FR,ACC8101,Tech Corp
392,2024-10-13,1915.0051800654926,payment for services,TXN002,FR,ACC2364,Food Store Inc
393,2024-12-31,1601.8471873321384,payment for services,TXN002,IT,ACC1831,Tech Corp
394,2024-10-14,656.1581290784665,bought banana at store,PAY001,DE,ACC7273,Market Ltd
395,2024-07-24,4427.963402004752,bought banana at store,TXN002,IT,ACC9105,Food Store Inc
396,2024-08-03,67.56437927784333,bought banana at store,PAY001,FR,ACC4828,Market Ltd
397,2024-03-04,4726.914324094525,grocery shopping apple,TXN002,FR,ACC2427,Food Store Inc
398,2024-08-10,2218.019904942125,payment for services,TXN002,FR,ACC7070,Food Store Inc
399,2024-03-18,3149.4989558513475,grocery shopping apple,PAY001,ES,ACC2179,Food Store Inc
400,2024-08-07,3414.755291566147,grocery shopping apple,PAY001,ES,ACC1847,Market Ltd
401,2024-10-22,2811.9643222923164,grocery shopping apple,TXN001,ES,ACC2380,Food Store Inc
402,2024-05-06,2825.112280553635,grocery shopping apple,TXN001,IT,ACC4999,Tech Corp
403,2024-07-09,3101.9419445436884,grocery shopping apple,TXN002,FR,ACC4330,Tech Corp
404,2024-02-24,2440.9819169761213,grocery shopping apple,TXN002,DE,ACC5342,Tech Corp
405,2024-01-25,2467.9199254758187,grocery shopping apple,TXN001,ES,ACC1158,Tech Corp
406,2024-01-19,4542.847735888276,payment for services,TXN002,IT,ACC1830,Food Store Inc
407,2024-01-05,609.4589865913943,payment for services,PAY001,DE,ACC4235,Market Ltd
408,2024-06-21,3330.240409555407,grocery shopping apple,PAY001,DE,ACC4995,Food Store Inc
409,2024-10-06,1755.7047973218534,bought banana at store,TXN002,ES,ACC8606,Food Store Inc
410,2024-05-13,87.01588434506111,bought banana at store,TXN002,IT,ACC9859,Food Store Inc
411,2024-03-30,2074.6389805805993,payment for services,TXN002,DE,ACC8490,Market Ltd
412,2024-04-05,916.0431520478636,bought banana at store,TXN002,DE,ACC9676,Market Ltd
413,2024-08-17,3115.240393536952,payment for services,TXN001,FR,ACC8854,Food Store Inc
414,2024-09-11,3129.9293438406153,payment for services,TXN002,ES,ACC8020,Tech Corp
415,2024-03-03,3020.565146196844,payment for services,TXN002,IT,ACC6130,Tech Corp
416,2024-05-25,4997.800487130168,bought banana at store,PAY001,FR,ACC7604,Tech Corp
417,2024-09-28,3629.118781361217,grocery shopping apple,TXN001,ES,ACC1994,Market Ltd
418,2024-04-01,3951.920896689807,payment for services,TXN001,ES,ACC1511,Market Ltd
419,2024-10-06,2979.8010621446965,payment for services,TXN002,IT,ACC1962,Tech Corp
420,2024-12-20,818.7609740010954,grocery shopping apple,TXN001,ES,ACC5649,Food Store Inc
421,2024-09-23,3157.5097536511194,payment for services,PAY001,ES,ACC3443,Food Store Inc
422,2024-11-04,4219.486309651036,payment for services,TXN002,FR,ACC7615,Food Store Inc
423,2024-10-18,1638.0493375423023,bought banana at store,TXN001,FR,ACC7817,Market Ltd
424,2024-05-22,4347.841983395583,bought banana at store,PAY001,FR,ACC2811,Tech Corp
425,2024-01-05,3264.808629345451,grocery shopping apple,PAY001,DE,ACC9879,Food Store Inc
426,2024-07-09,1285.862097630337,payment for services,PAY001,ES,ACC7500,Tech Corp
427,2024-09-28,3957.418455004617,grocery shopping apple,TXN001,DE,ACC8699,Market Ltd
428,2024-08-27,739.6314263282335,grocery shopping apple,PAY001,DE,ACC8800,Market Ltd
429,2024-05-15,2547.7874797940462,payment for services,TXN001,ES,ACC9477,Tech Corp
430,2024-10-01,4624.484253679091,grocery shopping apple,TXN001,FR,ACC9922,Food Store Inc
431,2024-12-19,4994.466018383489,bought banana at store,PAY001,FR,ACC4708,Food Store Inc
432,2024-12-29,1632.9049237242045,bought banana at store,PAY001,DE,ACC6263,Market Ltd
433,2024-07-19,2081.37452822402,grocery shopping apple,TXN002,DE,ACC5234,Tech Corp
434,2024-11-30,2107.8779578238195,payment for services,TXN001,FR,ACC6356,Tech Corp
435,2024-05-19,4734.072453665855,payment for services,TXN001,FR,ACC9388,Market Ltd
436,2024-05-20,2426.018575734913,bought banana at store,TXN001,ES,ACC1658,Market Ltd
437,2024-07-05,2851.0703567478768,grocery shopping apple,TXN001,DE,ACC8935,Food Store Inc
438,2024-11-28,2132.554787524868,payment for services,TXN001,ES,ACC7255,Market Ltd
439,2024-02-16,904.5603891689733,payment for services,TXN002,ES,ACC6954,Market Ltd
440,2024-02-23,1538.6744891314777,grocery shopping apple,PAY001,FR,ACC4964,Food Store Inc
441,2024-01-04,4973.940804119881,payment for services,TXN001,DE,ACC9134,Tech Corp
442,2024-12-19,3109.162352375435,grocery shopping apple,PAY001,IT,ACC9321,Tech Corp
443,2024-03-08,3375.2043740535946,payment for services,TXN002,FR,ACC8293,Tech Corp
444,2024-06-17,1141.7211838993082,payment for services,PAY001,IT,ACC5132,Tech Corp
445,2024-05-13,1654.4960290490199,bought banana at store,TXN001,IT,ACC6527,Food Store Inc
446,2024-10-26,636.954779867139,payment for services,TXN002,DE,ACC1966,Tech Corp
447,2024-03-25,37.490011078986086,payment for services,TXN001,DE,ACC3660,Food Store Inc
448,2024-07-28,1050.7255936443007,grocery shopping apple,TXN002,IT,ACC2052,Tech Corp
449,2024-04-02,4592.307975342905,grocery shopping apple,PAY001,IT,ACC3984,Tech Corp
450,2024-12-26,1931.0270675000536,bought banana at store,PAY001,DE,ACC2589,Market Ltd
451,2024-01-18,3408.4138499209485,payment for services,TXN001,FR,ACC3712,Food Store Inc
452,2024-06-18,671.743201830969,grocery shopping apple,TXN001,DE,ACC3943,Food Store Inc
453,2024-09-16,294.9656442152286,payment for services,TXN002,DE,ACC9578,Tech Corp
454,2024-02-05,2069.0131251283838,payment for services,PAY001,IT,ACC2911,Tech Corp
455,2024-07-07,2492.6620188886845,payment for services,TXN001,IT,ACC7249,Tech Corp
456,2024-12-06,2072.681193466932,payment for services,TXN002,FR,ACC1130,Food Store Inc
457,2024-08-26,514.2437219208882,grocery shopping apple,TXN002,DE,ACC2122,Food Store Inc
458,2024-11-18,1685.1431407049051,grocery shopping apple,TXN002,FR,ACC7850,Tech Corp
459,2024-08-09,1153.9611599957295,bought banana at store,TXN001,ES,ACC8223,Tech Corp
460,2024-12-12,2638.3250795102626,grocery shopping apple,PAY001,IT,ACC1103,Tech Corp
461,2024-03-21,3861.002790939266,bought banana at store,TXN002,DE,ACC7788,Food Store Inc
462,2024-07-04,3273.2948120016927,bought banana at store,TXN002,IT,ACC5035,Food Store Inc
463,2024-03-06,2932.619389191486,payment for services,TXN001,DE,ACC3703,Market Ltd
464,2024-04-17,404.2519577517065,bought banana at store,PAY001,DE,ACC1324,Tech Corp
465,2024-09-22,470.1780329071279,grocery shopping apple,TXN002,FR,ACC3697,Tech Corp
466,2024-09-23,2379.1674184524145,grocery shopping apple,TXN001,IT,ACC1276,Food Store Inc
467,2024-06-30,2746.2149287096177,payment for services,TXN002,DE,ACC5382,Food Store Inc
468,2024-03-18,2184.148241262676,bought banana at store,TXN001,DE,ACC5245,Tech Corp
469,2024-09-21,556.4609752116177,grocery shopping apple,TXN001,IT,ACC5849,Food Store Inc
470,2024-08-28,846.5060024087827,bought banana at store,TXN001,IT,ACC3376,Market Ltd
471,2024-09-07,4902.914105787831,payment for services,TXN002,DE,ACC4255,Food Store Inc
472,2024-12-10,4906.457795626566,grocery shopping apple,PAY001,ES,ACC4456,Market Ltd
473,2024-12-30,236.58749468609258,bought banana at store,TXN001,IT,ACC7691,Food Store Inc
474,2024-12-03,1533.2553160085172,grocery shopping apple,PAY001,IT,ACC8258,Tech Corp
475,2024-09-06,1974.3846402153092,bought banana at store,TXN002,ES,ACC3803,Food Store Inc
476,2024-05-15,4210.429308370037,bought banana at store,TXN002,ES,ACC1932,Food Store Inc
477,2024-05-07,582.3707174481622,payment for services,TXN002,IT,ACC1189,Tech Corp
478,2024-12-15,3579.9267119712126,grocery shopping apple,PAY001,ES,ACC6601,Market Ltd
479,2024-07-05,336.10681851983566,payment for services,PAY001,FR,ACC5168,Food Store Inc
480,2024-10-24,4243.403418901314,bought banana at store,PAY001,ES,ACC8888,Tech Corp
481,2024-08-19,3121.7787476680587,bought banana at store,TXN001,IT,ACC4165,Food Store Inc
482,2024-08-17,2006.848959886912,bought banana at store,PAY001,ES,ACC4148,Tech Corp
483,2024-03-07,910.4166962273673,bought banana at store,TXN001,IT,ACC3766,Market Ltd
484,2024-07-19,546.13096017272,payment for services,PAY001,IT,ACC2246,Market Ltd
485,2024-12-16,1412.9619169722334,bought banana at store,TXN002,DE,ACC5737,Food Store Inc
486,2024-04-29,1041.326735473076,grocery shopping apple,TXN002,DE,ACC4836,Food Store Inc
487,2024-03-22,3731.431862665133,grocery shopping apple,TXN002,FR,ACC1691,Market Ltd
488,2024-06-13,3100.563651168508,payment for services,TXN001,IT,ACC1770,Food Store Inc
489,2024-09-08,3997.503346149487,bought banana at store,PAY001,FR,ACC6563,Food Store Inc
490,2024-08-01,1471.3728096948435,bought banana at store,TXN001,DE,ACC2231,Tech Corp
491,2024-11-05,2474.866692299991,bought banana at store,PAY001,IT,ACC8474,Food Store Inc
492,2024-07-06,352.2377615954931,payment for services,TXN002,ES,ACC3438,Food Store Inc
493,2024-05-12,4380.822596594954,bought banana at store,TXN001,DE,ACC2331,Market Ltd
494,2024-07-10,1379.9786180529452,bought banana at store,TXN002,FR,ACC2719,Tech Corp
495,2024-12-11,3966.970624778236,payment for services,PAY001,IT,ACC8797,Food Store Inc
496,2024-08-31,2500.518423949257,bought banana at store,PAY001,IT,ACC5358,Food Store Inc
497,2024-10-10,4858.660758936221,bought banana at store,PAY001,IT,ACC1331,Tech Corp
498,2024-01-18,4878.411274724056,payment for services,TXN001,ES,ACC4681,Tech Corp
