txn_id,txn_date,amount,description,code,country_code,counterparty_number,counterparty_name
499,2024-10-12,49.47244128993906,payment for services,TXN001,IT,ACC4231,Market Ltd
500,2024-07-01,4067.899799381308,payment for services,TXN002,ES,ACC9033,Tech Corp
501,2024-02-23,991.2183818546818,grocery shopping apple,TXN002,ES,ACC4599,Food Store Inc
502,2024-12-22,3437.312096133956,payment for services,PAY001,DE,ACC6547,Food Store Inc
503,2024-12-27,2287.5964385504562,grocery shopping apple,TXN002,ES,ACC4396,Food Store Inc
504,2024-07-30,720.609832095986,grocery shopping apple,TXN001,DE,ACC4357,Tech Corp
505,2024-09-11,3189.7829171549342,bought banana at store,PAY001,FR,ACC2887,Market Ltd
506,2024-05-12,534.7213144222587,payment for services,TXN002,FR,ACC7867,Tech Corp
507,2024-06-01,3475.944600499515,bought banana at store,PAY001,IT,ACC8831,Market Ltd
508,2024-04-10,1425.048092567297,grocery shopping apple,TXN001,FR,ACC6522,Market Ltd
509,2024-06-14,2495.8771847388653,grocery shopping apple,PAY001,DE,ACC3324,Tech Corp
510,2024-07-06,429.4480443922817,grocery shopping apple,TXN002,ES,ACC9451,Market Ltd
511,2024-09-27,434.90356797821926,bought banana at store,TXN001,DE,ACC9063,Food Store Inc
512,2024-06-05,2305.4655645030534,payment for services,TXN002,IT,ACC5462,Food Store Inc
513,2024-09-14,1799.2529180170516,grocery shopping apple,PAY001,DE,ACC1410,Market Ltd
514,2024-09-12,1875.4234510380586,grocery shopping apple,PAY001,IT,ACC1768,Market Ltd
515,2024-07-24,3315.910768719834,bought banana at store,PAY001,FR,ACC9566,Food Store Inc
516,2024-12-26,2794.820120104953,bought banana at store,TXN002,FR,ACC1631,Market Ltd
517,2024-10-23,11.058715504518975,grocery shopping apple,PAY001,IT,ACC1514,Food Store Inc
518,2024-01-29,2079.5992048422877,bought banana at store,TXN002,DE,ACC3335,Market Ltd
519,2024-04-03,4651.310300307889,grocery shopping apple,TXN002,ES,ACC5340,Market Ltd
520,2024-10-25,4957.335352966447,payment for services,PAY001,IT,ACC9977,Market Ltd
521,2024-09-06,96.05537074456177,grocery shopping apple,PAY001,DE,ACC9424,Tech Corp
522,2024-01-10,4732.022259572854,grocery shopping apple,TXN002,IT,ACC8452,Market Ltd
523,2024-09-19,3244.329873214827,bought banana at store,TXN002,ES,ACC8647,Market Ltd
524,2024-05-18,3259.8045388591827,bought banana at store,TXN001,FR,ACC2577,Food Store Inc
525,2024-12-09,4038.4316258925815,payment for services,TXN001,ES,ACC3672,Tech Corp
526,2024-12-08,1445.8296727581367,grocery shopping apple,PAY001,IT,ACC5547,Market Ltd
527,2024-09-12,4823.946509624906,grocery shopping apple,TXN002,DE,ACC3961,Tech Corp
528,2024-09-09,3802.871576376472,grocery shopping apple,PAY001,DE,ACC3266,Food Store Inc
529,2024-01-14,2273.480615352685,bought banana at store,PAY001,ES,ACC6920,Market Ltd
530,2024-03-10,426.98106855559956,grocery shopping apple,PAY001,FR,ACC9573,Food Store Inc
531,2024-05-21,4622.219346505486,grocery shopping apple,TXN002,FR,ACC8402,Food Store Inc
532,2024-04-02,1769.7700352354502,bought banana at store,TXN002,DE,ACC9633,Market Ltd
533,2024-06-01,2017.1416686568002,grocery shopping apple,TXN002,DE,ACC4473,Tech Corp
534,2024-02-22,1822.4883503663038,grocery shopping apple,TXN001,DE,ACC3772,Food Store Inc
535,2024-06-23,2312.954626754224,grocery shopping apple,TXN002,IT,ACC4208,Food Store Inc
536,2024-07-03,2073.0921147063746,payment for services,TXN002,ES,ACC2049,Food Store Inc
537,2024-04-25,906.9358031407917,payment for services,TXN002,FR,ACC5119,Market Ltd
538,2024-12-31,2327.3304164186193,grocery shopping apple,PAY001,IT,ACC1074,Market Ltd
539,2024-02-16,1922.992670956388,grocery shopping apple,TXN001,IT,ACC6837,Market Ltd
540,2024-06-07,3961.1602599767507,bought banana at store,TXN001,ES,ACC4360,Food Store Inc
541,2024-07-25,58.2374168608825,payment for services,TXN001,FR,ACC1104,Market Ltd
542,2024-01-04,4523.890265734938,payment for services,PAY001,DE,ACC8515,Tech Corp
543,2024-05-18,3337.542524764798,grocery shopping apple,PAY001,DE,ACC8158,Tech Corp
544,2024-06-25,3967.8045741822907,bought banana at store,PAY001,ES,ACC1395,Market Ltd
545,2024-03-30,2332.3295161063525,payment for services,TXN002,DE,ACC9511,Tech Corp
546,2024-04-20,2635.211477620487,payment for services,PAY001,ES,ACC5339,Food Store Inc
547,2024-11-26,1532.5824565085613,grocery shopping apple,TXN001,FR,ACC5929,Market Ltd
548,2024-07-14,2135.127592050047,payment for services,TXN002,DE,ACC8809,Market Ltd
549,2024-05-09,402.72700579988384,grocery shopping apple,TXN002,ES,ACC8233,Food Store Inc
550,2024-09-21,3731.3120872498503,grocery shopping apple,TXN001,FR,ACC9357,Market Ltd
551,2024-02-12,3440.9466876085844,bought banana at store,TXN002,IT,ACC9837,Market Ltd
552,2024-02-09,1003.4036640236433,grocery shopping apple,TXN001,DE,ACC8455,Tech Corp
553,2024-03-14,2011.700987476491,grocery shopping apple,TXN002,ES,ACC1775,Market Ltd
554,2024-03-02,3198.9267237393033,bought banana at store,TXN001,FR,ACC8276,Market Ltd
555,2024-02-15,4244.48529788949,grocery shopping apple,TXN001,FR,ACC1120,Tech Corp
556,2024-09-02,230.74643536010512,bought banana at store,TXN001,IT,ACC7079,Market Ltd
557,2024-04-06,1345.5761280735003,payment for services,TXN002,DE,ACC9336,Market Ltd
558,2024-11-03,2470.2111007053472,payment for services,TXN001,IT,ACC5925,Food Store Inc
559,2024-05-29,1526.5517178743814,bought banana at store,TXN001,FR,ACC1617,Food Store Inc
560,2024-05-05,4139.97189678613,bought banana at store,PAY001,DE,ACC8962,Market Ltd
561,2024-08-01,4662.634230543379,payment for services,TXN001,FR,ACC4008,Market Ltd
562,2024-09-01,1950.124808627382,grocery shopping apple,PAY001,IT,ACC9330,Food Store Inc
563,2024-01-06,3091.789142214522,payment for services,TXN001,ES,ACC6454,Market Ltd
564,2024-11-30,2087.1570750918936,bought banana at store,PAY001,FR,ACC2321,Tech Corp
565,2024-05-04,1412.226021823688,grocery shopping apple,PAY001,FR,ACC9411,Market Ltd
566,2024-07-27,170.38749055137393,grocery shopping apple,TXN002,FR,ACC4976,Tech Corp
567,2024-04-25,1132.5028956121994,grocery shopping apple,PAY001,ES,ACC3292,Market Ltd
568,2024-08-12,4386.568060737638,grocery shopping apple,PAY001,FR,ACC6550,Market Ltd
569,2024-07-25,3840.312628500319,bought banana at store,TXN002,IT,ACC8552,Food Store Inc
570,2024-01-20,151.6218291557881,bought banana at store,TXN002,IT,ACC5285,Food Store Inc
571,2024-02-16,2675.883103399724,bought banana at store,TXN002,DE,ACC7995,Tech Corp
572,2024-09-03,2807.169038810093,bought banana at store,PAY001,FR,ACC9777,Food Store Inc
573,2024-09-24,793.8928879762213,grocery shopping apple,PAY001,DE,ACC2562,Tech Corp
574,2024-11-30,1882.552032711853,bought banana at store,TXN002,DE,ACC1686,Food Store Inc
575,2024-02-24,2333.432654266817,grocery shopping apple,TXN001,IT,ACC1185,Market Ltd
576,2024-06-30,2912.865711647595,grocery shopping apple,TXN001,DE,ACC7949,Food Store Inc
577,2024-05-03,2986.2122940850486,payment for services,PAY001,DE,ACC8946,Tech Corp
578,2024-03-27,4590.829065932905,payment for services,TXN002,IT,ACC1900,Tech Corp
579,2024-04-07,1927.5506108728007,grocery shopping apple,TXN001,ES,ACC4210,Market Ltd
580,2024-06-09,731.9996564061099,payment for services,TXN002,IT,ACC5008,Tech Corp
581,2024-10-07,1051.8099219363035,grocery shopping apple,PAY001,DE,ACC9316,Tech Corp
582,2024-04-06,1101.5512991066732,bought banana at store,TXN001,IT,ACC4226,Tech Corp
583,2024-01-02,1201.1141116054303,grocery shopping apple,PAY001,ES,ACC2468,Market Ltd
584,2024-10-28,3741.017794843189,payment for services,TXN002,DE,ACC8467,Food Store Inc
585,2024-05-27,3624.7846210086254,bought banana at store,TXN001,IT,ACC4387,Food Store Inc
586,2024-06-15,1369.5748779051974,payment for services,TXN001,FR,ACC2453,Tech Corp
587,2024-07-11,3503.874998004693,payment for services,PAY001,DE,ACC4903,Tech Corp
588,2024-01-07,826.3215779599572,grocery shopping apple,TXN001,IT,ACC5212,Food Store Inc
589,2024-06-20,481.9491247297607,payment for services,TXN002,DE,ACC9132,Market Ltd
590,2024-06-01,4529.5133604254115,bought banana at store,TXN002,FR,ACC8715,Tech Corp
591,2024-09-28,4812.782003364491,bought banana at store,TXN002,DE,ACC9910,Market Ltd
592,2024-03-06,1568.2151733364972,payment for services,TXN002,FR,ACC9280,Tech Corp
593,2024-09-20,3479.8158965791094,payment for services,PAY001,IT,ACC8319,Tech Corp
594,2024-05-23,1094.3588047482633,grocery shopping apple,TXN002,DE,ACC4437,Food Store Inc
595,2024-09-23,1739.5676126471799,payment for services,PAY001,FR,ACC3631,Food Store Inc
596,2024-04-22,2488.8774548273436,payment for services,TXN002,DE,ACC3379,Tech Corp
597,2024-02-10,1201.800146575186,grocery shopping apple,PAY001,ES,ACC5030,Market Ltd
598,2024-01-27,3191.241643020073,bought banana at store,PAY001,IT,ACC4478,Market Ltd
599,2024-03-29,2834.3045495403626,payment for services,TXN001,FR,ACC8698,Market Ltd
600,2024-09-15,1563.0143619913642,payment for services,TXN002,ES,ACC4932,Tech Corp
601,2024-11-10,202.0278025403158,payment for services,TXN002,IT,ACC4532,Tech Corp
602,2024-02-28,579.6960166581259,bought banana at store,TXN002,FR,ACC9614,Market Ltd
603,2024-08-20,2130.29211198642,grocery shopping apple,TXN001,DE,ACC8788,Tech Corp
604,2024-04-13,1339.037063053302,grocery shopping apple,TXN001,DE,ACC7783,Food Store Inc
605,2024-01-19,2835.3547637271126,grocery shopping apple,TXN002,DE,ACC2204,Tech Corp
606,2024-07-17,1068.9929025631357,bought banana at store,PAY001,FR,ACC2229,Food Store Inc
607,2024-10-24,2922.7654742860213,payment for services,TXN001,IT,ACC3160,Tech Corp
608,2024-08-21,3910.060387793628,grocery shopping apple,PAY001,DE,ACC7671,Tech Corp
609,2024-12-04,1775.4082363760358,payment for services,PAY001,IT,ACC1562,Tech Corp
610,2024-11-01,490.04034476702185,payment for services,TXN001,FR,ACC9543,Food Store Inc
611,2024-08-09,3773.335419658656,payment for services,TXN002,FR,ACC9520,Market Ltd
612,2024-07-31,2625.394618385618,bought banana at store,TXN001,ES,ACC2427,Market Ltd
613,2024-01-21,727.4217993975233,bought banana at store,PAY001,IT,ACC6177,Tech Corp
614,2024-01-17,2708.2667447215886,bought banana at store,TXN001,FR,ACC2661,Tech Corp
615,2024-09-10,599.5713597163482,bought banana at store,TXN001,IT,ACC9695,Tech Corp
616,2024-07-22,861.9982423170828,grocery shopping apple,PAY001,IT,ACC4561,Tech Corp
617,2024-06-26,1834.806785058145,bought banana at store,TXN001,DE,ACC5222,Market Ltd
618,2024-01-07,4346.314955688858,bought banana at store,TXN002,DE,ACC1088,Tech Corp
619,2024-08-10,1509.2931096372743,grocery shopping apple,TXN002,DE,ACC7634,Tech Corp
620,2024-10-25,4126.457303608276,grocery shopping apple,PAY001,IT,ACC8020,Food Store Inc
621,2024-08-18,944.4609405885058,grocery shopping apple,TXN001,ES,ACC2679,Market Ltd
622,2024-08-20,1779.8087798832019,payment for services,PAY001,FR,ACC3454,Tech Corp
623,2024-10-04,1923.202684383889,grocery shopping apple,TXN001,IT,ACC4599,Tech Corp
624,2024-07-24,562.8235102363125,bought banana at store,PAY001,FR,ACC4395,Tech Corp
625,2024-01-26,3063.0940605143774,payment for services,TXN001,IT,ACC6398,Market Ltd
626,2024-02-07,1901.2006420532014,bought banana at store,TXN001,FR,ACC9086,Market Ltd
627,2024-01-13,3537.793952461443,bought banana at store,TXN002,DE,ACC5243,Food Store Inc
628,2024-07-03,296.3135775432927,payment for services,PAY001,ES,ACC3343,Tech Corp
629,2024-12-10,4623.208962574764,grocery shopping apple,PAY001,IT,ACC8526,Market Ltd
630,2024-08-19,2076.6926016520265,bought banana at store,PAY001,ES,ACC8715,Food Store Inc
631,2024-01-29,3561.774444380807,grocery shopping apple,TXN002,FR,ACC8346,Tech Corp
632,2024-04-22,4710.951666024678,payment for services,TXN001,ES,ACC2447,Food Store Inc
633,2024-10-30,557.1475595870714,bought banana at store,TXN002,FR,ACC7158,Market Ltd
634,2024-05-10,1482.0605516429257,grocery shopping apple,TXN001,DE,ACC8852,Market Ltd
635,2024-10-27,1762.1629776212187,payment for services,TXN002,ES,ACC5714,Food Store Inc
636,2024-10-04,3321.0424284885867,grocery shopping apple,TXN001,ES,ACC3453,Market Ltd
637,2024-03-05,1476.8098180248946,bought banana at store,TXN001,DE,ACC5438,Tech Corp
638,2024-12-22,2936.1917683982097,grocery shopping apple,PAY001,DE,ACC7073,Tech Corp
639,2024-12-19,995.1227367996675,grocery shopping apple,PAY001,IT,ACC2129,Food Store Inc
640,2024-12-15,2147.2534391437157,payment for services,PAY001,ES,ACC7251,Market Ltd
641,2024-05-06,2764.7018899394684,grocery shopping apple,TXN001,IT,ACC8187,Tech Corp
642,2024-08-22,1747.4372672746774,payment for services,TXN002,ES,ACC7752,Food Store Inc
643,2024-04-26,1467.0443200146776,payment for services,TXN001,FR,ACC5658,Tech Corp
644,2024-04-09,4831.355248560124,bought banana at store,TXN002,FR,ACC6536,Tech Corp
645,2024-10-15,3725.30775378884,bought banana at store,PAY001,IT,ACC6044,Tech Corp
646,2024-12-26,3176.5961877350032,bought banana at store,PAY001,IT,ACC4578,Tech Corp
647,2024-09-02,549.0717370725408,grocery shopping apple,PAY001,ES,ACC4369,Tech Corp
648,2024-05-22,4131.0258505565,payment for services,PAY001,ES,ACC9469,Market Ltd
649,2024-05-15,114.08767548474715,bought banana at store,TXN002,DE,ACC9434,Market Ltd
650,2024-04-18,4802.245060164213,grocery shopping apple,TXN001,FR,ACC2290,Food Store Inc
651,2024-12-29,477.51842326700154,payment for services,TXN001,FR,ACC2531,Food Store Inc
652,2024-06-19,4276.6956894017,bought banana at store,TXN001,FR,ACC8249,Market Ltd
653,2024-08-25,3072.927647967444,grocery shopping apple,TXN002,ES,ACC2863,Food Store Inc
654,2024-11-10,158.44620547012278,bought banana at store,TXN002,ES,ACC6494,Tech Corp
655,2024-05-08,2470.91905427245,grocery shopping apple,TXN002,ES,ACC3079,Food Store Inc
656,2024-11-16,1902.6126374998896,bought banana at store,TXN002,ES,ACC8653,Market Ltd
657,2024-10-06,4649.469045060043,payment for services,TXN001,ES,ACC6280,Food Store Inc
658,2024-04-30,4625.954002630268,bought banana at store,TXN002,FR,ACC8590,Tech Corp
659,2024-05-23,3298.187481028034,grocery shopping apple,TXN001,IT,ACC7899,Market Ltd
660,2024-02-09,4767.967710214504,payment for services,PAY001,FR,ACC8114,Tech Corp
661,2024-10-29,1995.1950196388157,grocery shopping apple,PAY001,FR,ACC6212,Tech Corp
662,2024-05-07,2863.7024298684632,payment for services,TXN001,DE,ACC7773,Tech Corp
663,2024-12-27,159.39833868828097,grocery shopping apple,TXN001,ES,ACC4916,Food Store Inc
664,2024-10-15,3994.3494785070047,payment for services,PAY001,ES,ACC4778,Market Ltd
665,2024-09-15,210.08842887804252,bought banana at store,PAY001,FR,ACC9797,Market Ltd
666,2024-04-28,252.9323106837211,payment for services,TXN001,FR,ACC3291,Market Ltd
667,2024-10-08,433.23349799238224,grocery shopping apple,TXN001,FR,ACC8724,Market Ltd
668,2024-12-09,3988.464129711885,grocery shopping apple,PAY001,ES,ACC4519,Food Store Inc
669,2024-07-27,628.4541146822203,grocery shopping apple,TXN002,DE,ACC9456,Food Store Inc
670,2024-01-16,379.31347303941817,grocery shopping apple,TXN002,ES,ACC4330,Tech Corp
671,2024-08-06,2470.130751327904,payment for services,TXN001,ES,ACC6998,Food Store Inc
672,2024-08-01,3776.154176789593,bought banana at store,TXN001,ES,ACC1081,Market Ltd
673,2024-11-19,3019.945891701202,bought banana at store,TXN002,DE,ACC9588,Tech Corp
674,2024-10-08,3353.362150268175,bought banana at store,PAY001,IT,ACC8460,Tech Corp
675,2024-11-06,3476.7704523379316,bought banana at store,TXN001,IT,ACC3212,Tech Corp
676,2024-03-12,180.98565947600542,grocery shopping apple,TXN002,DE,ACC1772,Food Store Inc
677,2024-07-09,1757.522678355596,bought banana at store,PAY001,IT,ACC7296,Tech Corp
678,2024-02-25,176.3690017671269,payment for services,TXN001,FR,ACC5116,Food Store Inc
679,2024-02-21,1510.3758214878665,bought banana at store,TXN001,FR,ACC5963,Tech Corp
680,2024-04-06,3506.3291780748127,grocery shopping apple,PAY001,DE,ACC9765,Tech Corp
681,2024-02-18,2006.238761620177,grocery shopping apple,TXN001,ES,ACC8287,Food Store Inc
682,2024-02-21,3195.1946700145977,payment for services,PAY001,FR,ACC4204,Market Ltd
683,2024-10-29,3969.1393992106946,bought banana at store,PAY001,IT,ACC6936,Tech Corp
684,2024-06-02,2021.3480223842648,grocery shopping apple,PAY001,ES,ACC8594,Tech Corp
685,2024-07-06,4597.460259842325,grocery shopping apple,PAY001,FR,ACC1347,Market Ltd
686,2024-09-17,311.63361789103516,bought banana at store,TXN001,ES,ACC5473,Tech Corp
687,2024-10-10,4233.124884060684,grocery shopping apple,PAY001,IT,ACC7893,Food Store Inc
688,2024-02-25,4702.130946142237,grocery shopping apple,PAY001,IT,ACC4147,Food Store Inc
689,2024-08-30,4579.83247984385,payment for services,TXN002,IT,ACC9507,Market Ltd
690,2024-01-05,3368.3614199373587,payment for services,PAY001,ES,ACC9831,Market Ltd
691,2024-08-18,1777.570536660864,payment for services,TXN001,ES,ACC3849,Food Store Inc
692,2024-02-12,633.5174664467162,grocery shopping apple,PAY001,FR,ACC1941,Market Ltd
693,2024-08-15,85.62725898572089,grocery shopping apple,PAY001,FR,ACC7814,Tech Corp
694,2024-02-10,2884.7295129512936,grocery shopping apple,TXN001,DE,ACC7077,Food Store Inc
695,2024-02-13,1848.651142859005,bought banana at store,TXN001,FR,ACC9116,Food Store Inc
696,2024-01-05,3782.3666477932134,bought banana at store,TXN001,DE,ACC1878,Tech Corp
697,2024-03-11,4543.3553647826575,payment for services,TXN002,FR,ACC7630,Food Store Inc
698,2024-06-18,4954.469253038768,bought banana at store,TXN001,DE,ACC8647,Tech Corp
699,2024-10-09,4694.9944037065,grocery shopping apple,PAY001,ES,ACC9887,Tech Corp
700,2024-02-12,2713.161582881063,grocery shopping apple,PAY001,FR,ACC5820,Food Store Inc
701,2024-03-30,784.6257702883047,grocery shopping apple,PAY001,DE,ACC7294,Tech Corp
702,2024-05-29,1830.8088101990013,payment for services,TXN001,DE,ACC6928,Food Store Inc
703,2024-10-25,525.4686935733175,grocery shopping apple,TXN002,FR,ACC1706,Tech Corp
704,2024-09-06,3117.1091210483964,bought banana at store,TXN002,DE,ACC9026,Food Store Inc
705,2024-04-11,4085.201511332549,grocery shopping apple,PAY001,IT,ACC7041,Food Store Inc
706,2024-04-08,778.5023063335994,grocery shopping apple,TXN002,FR,ACC7143,Market Ltd
707,2024-10-26,354.4907500418168,payment for services,PAY001,FR,ACC1854,Food Store Inc
708,2024-06-21,2059.339758332155,bought banana at store,PAY001,DE,ACC1587,Tech Corp
709,2024-03-16,1169.901240181343,payment for services,PAY001,ES,ACC2175,Tech Corp
710,2024-11-21,4947.040014449204,payment for services,TXN002,DE,ACC5157,Food Store Inc
711,2024-04-21,725.795617108092,grocery shopping apple,PAY001,DE,ACC2091,Food Store Inc
712,2024-08-01,167.7640669195169,payment for services,TXN002,FR,ACC8116,Tech Corp
713,2024-02-08,4770.285866990091,grocery shopping apple,TXN002,IT,ACC4425,Market Ltd
714,2024-01-07,4416.742749874516,bought banana at store,TXN001,ES,ACC7259,Market Ltd
715,2024-02-01,2990.5270305660097,grocery shopping apple,TXN001,ES,ACC8347,Tech Corp
716,2024-09-02,4908.063179074571,bought banana at store,PAY001,IT,ACC7577,Tech Corp
717,2024-10-23,1565.1184708249002,grocery shopping apple,TXN002,ES,ACC9345,Tech Corp
718,2024-02-10,269.97235598914807,payment for services,TXN001,IT,ACC5778,Food Store Inc
719,2024-01-01,519.5092591885194,payment for services,PAY001,FR,ACC1631,Market Ltd
720,2024-09-16,4162.402778992535,bought banana at store,TXN001,ES,ACC5352,Food Store Inc
721,2024-05-15,1793.6029626935908,grocery shopping apple,TXN002,IT,ACC3010,Market Ltd
722,2024-10-13,4182.551836843943,payment for services,TXN001,DE,ACC4081,Tech Corp
723,2024-08-04,1615.0538501656597,grocery shopping apple,PAY001,FR,ACC9984,Food Store Inc
724,2024-09-27,2253.28093333882,grocery shopping apple,TXN002,ES,ACC5882,Tech Corp
725,2024-04-01,1959.9074743549872,bought banana at store,PAY001,IT,ACC3188,Market Ltd
726,2024-04-07,3165.604419045363,payment for services,TXN001,FR,ACC9732,Tech Corp
727,2024-02-15,4615.944184913485,bought banana at store,TXN001,IT,ACC2022,Market Ltd
728,2024-09-14,4165.584683931193,bought banana at store,TXN001,FR,ACC5883,Tech Corp
729,2024-06-02,3642.133208730786,payment for services,PAY001,FR,ACC9130,Market Ltd
730,2024-04-08,1473.185255311036,payment for services,PAY001,FR,ACC6240,Market Ltd
731,2024-02-10,979.4042424156235,grocery shopping apple,TXN002,IT,ACC4044,Food Store Inc
732,2024-11-05,936.2790252759943,payment for services,TXN001,DE,ACC1156,Food Store Inc
733,2024-03-30,3578.0960520511157,bought banana at store,TXN001,FR,ACC6348,Market Ltd
734,2024-03-20,4831.437875503714,bought banana at store,PAY001,DE,ACC6805,Market Ltd
735,2024-11-03,2283.8987251086987,payment for services,TXN001,ES,ACC7077,Food Store Inc
736,2024-06-13,826.0606033238347,grocery shopping apple,PAY001,FR,ACC5608,Tech Corp
737,2024-08-01,446.04683195860014,grocery shopping apple,PAY001,DE,ACC1280,Tech Corp
738,2024-07-05,2188.0965311279656,grocery shopping apple,TXN001,FR,ACC9267,Market Ltd
739,2024-01-28,3843.3220968149426,bought banana at store,PAY001,ES,ACC2987,Market Ltd
740,2024-11-06,2943.5379565775943,bought banana at store,PAY001,FR,ACC3878,Market Ltd
741,2024-09-04,1119.3739457157455,bought banana at store,PAY001,DE,ACC6420,Food Store Inc
742,2024-05-24,2824.7563111403847,payment for services,PAY001,ES,ACC1178,Food Store Inc
743,2024-10-27,1092.341844120473,grocery shopping apple,TXN002,ES,ACC3172,Tech Corp
744,2024-03-25,4536.722867425992,grocery shopping apple,PAY001,DE,ACC7290,Tech Corp
745,2024-12-29,4061.105955638669,payment for services,TXN001,ES,ACC5060,Tech Corp
746,2024-05-28,3070.4439035797463,bought banana at store,TXN002,IT,ACC1679,Food Store Inc
747,2024-04-05,4041.1895073954083,grocery shopping apple,TXN002,DE,ACC9370,Tech Corp
748,2024-04-08,3336.921691455512,payment for services,PAY001,ES,ACC6882,Tech Corp
