txn_id,txn_date,amount,description,code,country_code,counterparty_number,counterparty_name
749,2024-01-29,2830.786903041871,grocery shopping apple,TXN001,DE,ACC6977,Tech Corp
750,2024-06-06,1804.3544905385063,bought banana at store,TXN001,ES,ACC7626,Market Ltd
751,2024-06-01,3498.0566799623834,payment for services,PAY001,ES,ACC1683,Food Store Inc
752,2024-04-22,3490.38196251122,payment for services,TXN002,IT,ACC7550,Market Ltd
753,2024-04-10,962.1171642567356,payment for services,TXN002,ES,ACC4677,Tech Corp
754,2024-11-09,2577.315635844906,bought banana at store,TXN002,DE,ACC7524,Tech Corp
755,2024-03-19,1288.0956754010701,grocery shopping apple,PAY001,FR,ACC6676,Market Ltd
756,2024-05-31,4175.897111650338,grocery shopping apple,TXN001,FR,ACC4495,Tech Corp
757,2024-01-20,949.3341686705016,grocery shopping apple,TXN002,ES,ACC9146,Food Store Inc
758,2024-06-17,1942.7134527692674,bought banana at store,PAY001,IT,ACC7628,Tech Corp
759,2024-09-07,2859.177707495337,payment for services,TXN001,ES,ACC8224,Food Store Inc
760,2024-08-13,1307.7195621286587,grocery shopping apple,TXN001,ES,ACC8806,Market Ltd
761,2024-09-16,4327.389577759021,grocery shopping apple,TXN001,ES,ACC4376,Tech Corp
762,2024-11-08,3823.329123856422,grocery shopping apple,PAY001,ES,ACC4211,Food Store Inc
763,2024-11-09,1028.9461159302425,grocery shopping apple,PAY001,IT,ACC7508,Market Ltd
764,2024-04-18,4965.444897235079,grocery shopping apple,TXN001,ES,ACC9673,Tech Corp
765,2024-02-01,888.0360392786387,payment for services,PAY001,DE,ACC9241,Tech Corp
766,2024-05-22,3824.779715651202,bought banana at store,PAY001,ES,ACC6871,Food Store Inc
767,2024-06-12,1530.6800892654248,payment for services,PAY001,ES,ACC9616,Food Store Inc
768,2024-11-18,1012.845510776071,bought banana at store,TXN002,FR,ACC3555,Market Ltd
769,2024-10-20,2952.0424416621477,grocery shopping apple,TXN001,IT,ACC9003,Tech Corp
770,2024-05-28,686.9478547568184,bought banana at store,TXN001,ES,ACC9284,Food Store Inc
771,2024-06-06,2816.036443696756,bought banana at store,TXN002,DE,ACC5846,Market Ltd
772,2024-09-15,4281.465646748582,bought banana at store,TXN001,FR,ACC3331,Market Ltd
773,2024-10-14,559.6447760120416,payment for services,PAY001,FR,ACC8317,Tech Corp
774,2024-08-19,585.7806690679247,grocery shopping apple,PAY001,ES,ACC8759,Food Store Inc
775,2024-01-22,793.2876225654682,grocery shopping apple,TXN002,IT,ACC1125,Food Store Inc
776,2024-03-09,2637.6479373479174,grocery shopping apple,TXN002,DE,ACC1938,Tech Corp
777,2024-03-02,2475.6088079682063,grocery shopping apple,TXN002,IT,ACC7697,Food Store Inc
778,2024-04-02,907.9831257905743,payment for services,PAY001,DE,ACC4038,Food Store Inc
779,2024-06-11,2140.7466456607576,bought banana at store,TXN002,FR,ACC5884,Market Ltd
780,2024-07-12,740.231348233054,payment for services,TXN001,DE,ACC5326,Food Store Inc
781,2024-11-11,1759.0702990489633,grocery shopping apple,PAY001,ES,ACC1988,Tech Corp
782,2024-05-20,665.4760851361715,payment for services,PAY001,ES,ACC2440,Market Ltd
783,2024-06-09,2170.8919202044704,grocery shopping apple,TXN001,IT,ACC1457,Market Ltd
784,2024-10-15,4210.049463206929,payment for services,TXN002,ES,ACC9763,Tech Corp
785,2024-07-08,2352.2745508406974,bought banana at store,TXN002,IT,ACC9089,Food Store Inc
786,2024-02-09,3883.2036901600213,bought banana at store,PAY001,DE,ACC3355,Tech Corp
787,2024-01-06,3546.6362174134597,bought banana at store,TXN002,IT,ACC9828,Tech Corp
788,2024-12-20,1407.0843924800743,bought banana at store,TXN002,ES,ACC2866,Food Store Inc
789,2024-07-11,4713.1035787633755,grocery shopping apple,PAY001,ES,ACC7034,Food Store Inc
790,2024-10-28,3946.0816758991973,grocery shopping apple,TXN001,ES,ACC9964,Market Ltd
791,2024-12-04,2572.250878291238,bought banana at store,TXN001,ES,ACC4151,Market Ltd
792,2024-11-29,4147.848941506646,grocery shopping apple,TXN001,ES,ACC6802,Food Store Inc
793,2024-09-19,3165.162780427306,payment for services,TXN001,IT,ACC3758,Tech Corp
794,2024-03-03,3737.1882630942896,grocery shopping apple,PAY001,ES,ACC9642,Tech Corp
795,2024-08-10,1643.1459240768625,grocery shopping apple,TXN001,DE,ACC7048,Tech Corp
796,2024-05-28,4308.067978413424,payment for services,TXN002,ES,ACC1616,Food Store Inc
797,2024-02-09,2571.1825655037906,grocery shopping apple,TXN001,IT,ACC2059,Market Ltd
798,2024-03-08,1707.795670529188,bought banana at store,TXN002,ES,ACC7863,Food Store Inc
799,2024-10-08,3719.6635578567902,grocery shopping apple,TXN001,DE,ACC5291,Tech Corp
800,2024-02-03,2261.2423269558903,payment for services,TXN001,IT,ACC6396,Food Store Inc
801,2024-08-15,2731.1706229940014,payment for services,PAY001,DE,ACC4864,Food Store Inc
802,2024-07-31,973.2240338471186,payment for services,TXN002,ES,ACC8923,Food Store Inc
803,2024-06-06,4044.9979511054175,bought banana at store,TXN001,IT,ACC7649,Food Store Inc
804,2024-12-04,3498.9278148309745,grocery shopping apple,TXN002,DE,ACC7093,Tech Corp
805,2024-10-28,3310.7483822061354,bought banana at store,PAY001,ES,ACC4019,Food Store Inc
806,2024-01-26,461.87677066988965,bought banana at store,TXN001,IT,ACC8282,Tech Corp
807,2024-05-21,3733.719166920714,bought banana at store,PAY001,IT,ACC6665,Tech Corp
808,2024-11-28,2176.6564154029425,bought banana at store,TXN002,DE,ACC2234,Food Store Inc
809,2024-03-28,2205.851978117742,payment for services,PAY001,DE,ACC6779,Market Ltd
810,2024-07-06,1133.154313080889,grocery shopping apple,TXN002,ES,ACC8992,Market Ltd
811,2024-04-14,1985.3514573344612,payment for services,TXN002,FR,ACC7855,Food Store Inc
812,2024-12-12,3739.125195359901,payment for services,TXN001,DE,ACC3779,Market Ltd
813,2024-02-26,4716.94885541913,grocery shopping apple,PAY001,IT,ACC1092,Food Store Inc
814,2024-09-18,13.563067112003608,bought banana at store,TXN002,FR,ACC7236,Food Store Inc
815,2024-07-21,2182.817223685835,bought banana at store,TXN002,ES,ACC9694,Tech Corp
816,2024-03-09,2996.671039415859,bought banana at store,TXN002,IT,ACC5456,Food Store Inc
817,2024-10-10,2384.912349160786,bought banana at store,TXN002,ES,ACC4184,Tech Corp
818,2024-11-29,4014.509855254887,bought banana at store,TXN001,ES,ACC4826,Food Store Inc
819,2024-01-06,2306.9118453214005,grocery shopping apple,TXN001,DE,ACC1910,Food Store Inc
820,2024-03-12,1328.0020104701343,payment for services,PAY001,ES,ACC8118,Food Store Inc
821,2024-12-12,3365.5068125296416,bought banana at store,PAY001,ES,ACC6113,Tech Corp
822,2024-02-24,932.326252367708,grocery shopping apple,PAY001,ES,ACC1806,Food Store Inc
823,2024-11-02,764.6674377648932,bought banana at store,PAY001,FR,ACC7249,Tech Corp
824,2024-02-22,559.8706604870574,bought banana at store,PAY001,IT,ACC1550,Market Ltd
825,2024-10-26,3517.1691848713704,payment for services,TXN001,FR,ACC4398,Tech Corp
826,2024-01-04,264.9638939317832,payment for services,PAY001,FR,ACC3578,Market Ltd
827,2024-08-31,2127.599370878943,bought banana at store,PAY001,DE,ACC5679,Tech Corp
828,2024-01-15,2220.431396856762,grocery shopping apple,TXN001,ES,ACC3150,Market Ltd
829,2024-10-28,3211.5246260645386,grocery shopping apple,PAY001,ES,ACC1530,Market Ltd
830,2024-08-23,3208.3157568101688,grocery shopping apple,TXN002,FR,ACC9960,Market Ltd
831,2024-06-18,4949.364723159098,bought banana at store,TXN001,IT,ACC1031,Market Ltd
832,2024-12-14,130.36795310257122,grocery shopping apple,TXN001,ES,ACC7079,Food Store Inc
833,2024-10-19,4773.542176112088,grocery shopping apple,TXN001,IT,ACC6048,Tech Corp
834,2024-11-29,1224.2600127741277,bought banana at store,PAY001,ES,ACC1581,Tech Corp
835,2024-04-05,3490.487955359781,bought banana at store,PAY001,IT,ACC9436,Market Ltd
836,2024-07-10,4098.3007747719475,grocery shopping apple,PAY001,DE,ACC7768,Tech Corp
837,2024-02-13,1575.630525600314,payment for services,PAY001,ES,ACC3000,Tech Corp
838,2024-09-30,803.3608798661788,bought banana at store,TXN002,DE,ACC7262,Food Store Inc
839,2024-04-01,2052.9808342685305,grocery shopping apple,TXN001,ES,ACC4369,Food Store Inc
840,2024-11-08,3898.0396418729406,bought banana at store,TXN002,DE,ACC6653,Tech Corp
841,2024-12-01,177.18677209140793,grocery shopping apple,TXN002,DE,ACC8108,Market Ltd
842,2024-01-22,457.57257092389983,bought banana at store,TXN001,IT,ACC1423,Tech Corp
843,2024-08-18,220.83046280194938,grocery shopping apple,TXN001,IT,ACC2262,Market Ltd
844,2024-12-03,4428.630884858299,grocery shopping apple,PAY001,FR,ACC2385,Market Ltd
845,2024-05-17,1781.933686165227,bought banana at store,PAY001,FR,ACC1458,Tech Corp
846,2024-06-03,4759.677559051665,payment for services,PAY001,FR,ACC6499,Food Store Inc
847,2024-03-17,903.267715416957,payment for services,PAY001,FR,ACC8586,Food Store Inc
848,2024-12-30,2709.4125815435727,bought banana at store,TXN001,IT,ACC9397,Food Store Inc
849,2024-01-14,197.15414261722677,payment for services,PAY001,DE,ACC8810,Tech Corp
850,2024-07-08,4085.4445556552364,grocery shopping apple,PAY001,IT,ACC2043,Market Ltd
851,2024-01-23,1475.616312330505,grocery shopping apple,TXN001,ES,ACC7341,Food Store Inc
852,2024-03-20,1950.214744945355,bought banana at store,TXN001,ES,ACC6844,Tech Corp
853,2024-12-19,157.34327596076065,grocery shopping apple,TXN002,ES,ACC2927,Tech Corp
854,2024-08-17,1625.2448331388011,grocery shopping apple,TXN002,FR,ACC6463,Market Ltd
855,2024-07-16,3937.087984201275,bought banana at store,PAY001,FR,ACC2306,Food Store Inc
856,2024-07-23,1997.0845145783758,grocery shopping apple,TXN001,DE,ACC9306,Tech Corp
857,2024-01-16,238.607546699363,grocery shopping apple,TXN002,IT,ACC3834,Market Ltd
858,2024-11-26,3699.4509949921726,bought banana at store,PAY001,IT,ACC5018,Market Ltd
859,2024-03-21,3974.942057554894,bought banana at store,TXN001,IT,ACC2397,Food Store Inc
860,2024-03-05,518.0231464965239,payment for services,TXN001,DE,ACC6166,Food Store Inc
861,2024-05-27,3417.7465109060618,payment for services,TXN001,FR,ACC1186,Tech Corp
862,2024-06-02,1534.8941734401656,bought banana at store,TXN002,IT,ACC2505,Market Ltd
863,2024-12-12,3131.617825597156,bought banana at store,TXN001,DE,ACC3890,Tech Corp
864,2024-04-13,3299.368611246189,grocery shopping apple,TXN002,FR,ACC1674,Food Store Inc
865,2024-06-12,2260.552539868319,payment for services,TXN001,ES,ACC4516,Food Store Inc
866,2024-07-27,1023.3726930072519,grocery shopping apple,TXN002,ES,ACC2676,Tech Corp
867,2024-03-17,4419.142533072573,payment for services,PAY001,ES,ACC7756,Tech Corp
868,2024-11-11,3039.0554583457483,grocery shopping apple,TXN001,DE,ACC8044,Tech Corp
869,2024-01-21,4439.823224421466,bought banana at store,TXN001,IT,ACC5630,Market Ltd
870,2024-12-09,2646.136298696185,grocery shopping apple,TXN001,ES,ACC7897,Tech Corp
871,2024-03-26,2258.656016289359,bought banana at store,TXN001,FR,ACC9619,Food Store Inc
872,2024-12-06,4281.574799303051,payment for services,TXN001,FR,ACC3309,Food Store Inc
873,2024-08-16,11.175236059749576,grocery shopping apple,TXN002,FR,ACC3257,Food Store Inc
874,2024-09-25,1100.6766233152628,payment for services,TXN001,IT,ACC2047,Tech Corp
875,2024-03-06,2011.6534064526288,bought banana at store,TXN002,FR,ACC6426,Market Ltd
876,2024-11-23,17.7106007411151,payment for services,TXN002,ES,ACC7743,Food Store Inc
877,2024-01-10,2070.2245522130524,bought banana at store,PAY001,FR,ACC2212,Market Ltd
878,2024-05-18,3835.0725958619673,payment for services,PAY001,IT,ACC6967,Tech Corp
879,2024-10-09,4231.521744384732,payment for services,TXN002,FR,ACC9348,Tech Corp
880,2024-04-18,3022.4017817963704,grocery shopping apple,PAY001,ES,ACC8907,Market Ltd
881,2024-03-05,2149.0729881756993,payment for services,TXN001,ES,ACC7494,Tech Corp
882,2024-09-21,3063.2691452483527,payment for services,PAY001,FR,ACC5470,Food Store Inc
883,2024-07-29,1614.7618867263418,bought banana at store,TXN002,IT,ACC8805,Food Store Inc
884,2024-07-10,440.91150139097596,bought banana at store,TXN002,IT,ACC9810,Food Store Inc
885,2024-07-19,1286.9212491057176,grocery shopping apple,TXN002,DE,ACC1424,Food Store Inc
886,2024-09-09,932.7743398821838,grocery shopping apple,TXN001,ES,ACC5691,Market Ltd
887,2024-11-15,1297.275614205162,bought banana at store,PAY001,FR,ACC2140,Tech Corp
888,2024-06-02,705.2009866492143,bought banana at store,TXN001,ES,ACC6576,Food Store Inc
889,2024-01-08,585.4632532142253,payment for services,PAY001,IT,ACC5383,Food Store Inc
890,2024-03-13,2194.225007459971,bought banana at store,TXN001,ES,ACC2004,Market Ltd
891,2024-03-23,3061.7055639564524,payment for services,PAY001,DE,ACC8366,Food Store Inc
892,2024-01-23,4516.478395990304,payment for services,PAY001,IT,ACC5466,Tech Corp
893,2024-05-23,3146.181464504386,grocery shopping apple,PAY001,FR,ACC2427,Food Store Inc
894,2024-12-14,4966.930674253828,grocery shopping apple,TXN001,IT,ACC2871,Food Store Inc
895,2024-10-29,1788.5725352689722,bought banana at store,TXN001,FR,ACC6517,Market Ltd
896,2024-03-23,3803.4572403916286,grocery shopping apple,TXN001,IT,ACC9508,Tech Corp
897,2024-07-22,3720.4187823394786,bought banana at store,PAY001,FR,ACC2349,Market Ltd
898,2024-05-30,194.23104621442823,bought banana at store,PAY001,FR,ACC7555,Tech Corp
899,2024-04-16,3548.6144779409933,grocery shopping apple,TXN002,ES,ACC6635,Market Ltd
900,2024-07-25,4658.284487124979,payment for services,TXN001,ES,ACC4013,Tech Corp
901,2024-02-27,2843.0754222336927,payment for services,TXN002,DE,ACC5092,Tech Corp
902,2024-07-19,893.4661120869623,grocery shopping apple,TXN001,FR,ACC1284,Market Ltd
903,2024-09-05,4465.203464143969,grocery shopping apple,TXN002,FR,ACC8161,Food Store Inc
904,2024-08-03,2452.6529480474824,payment for services,TXN002,ES,ACC7217,Market Ltd
905,2024-07-26,1824.7742050865893,payment for services,TXN001,ES,ACC5148,Market Ltd
906,2024-07-28,2767.851127591553,bought banana at store,TXN002,IT,ACC7178,Tech Corp
907,2024-09-24,514.4556762535619,grocery shopping apple,TXN002,ES,ACC4933,Food Store Inc
908,2024-09-12,4846.030845499094,bought banana at store,TXN002,IT,ACC2100,Market Ltd
909,2024-10-19,4453.462977568838,grocery shopping apple,PAY001,ES,ACC2366,Market Ltd
910,2024-07-21,331.4233950640074,bought banana at store,TXN001,ES,ACC1231,Market Ltd
911,2024-01-10,2315.7236683441565,bought banana at store,TXN002,FR,ACC6391,Market Ltd
912,2024-06-10,2029.9763117711427,payment for services,TXN002,IT,ACC4472,Tech Corp
913,2024-02-27,1106.6111673345788,bought banana at store,PAY001,ES,ACC8529,Food Store Inc
914,2024-08-30,2782.0323656311884,bought banana at store,TXN001,DE,ACC1221,Food Store Inc
915,2024-05-29,4938.214800518263,bought banana at store,PAY001,DE,ACC3258,Food Store Inc
916,2024-12-04,1352.6449584124464,bought banana at store,TXN001,DE,ACC9407,Food Store Inc
917,2024-03-06,105.86924471306786,grocery shopping apple,TXN001,DE,ACC4617,Market Ltd
918,2024-07-13,4126.065090033374,grocery shopping apple,TXN001,ES,ACC4145,Food Store Inc
919,2024-07-11,1850.02780137624,bought banana at store,TXN001,DE,ACC1847,Market Ltd
920,2024-12-28,4892.225266247685,bought banana at store,PAY001,FR,ACC2701,Tech Corp
921,2024-03-28,1856.2496795693291,payment for services,TXN001,FR,ACC2450,Food Store Inc
922,2024-05-24,2452.5203725468996,payment for services,TXN001,DE,ACC4484,Tech Corp
923,2024-07-04,145.15918746883125,payment for services,TXN001,DE,ACC2775,Tech Corp
924,2024-03-30,4234.122955829203,grocery shopping apple,PAY001,ES,ACC2658,Tech Corp
925,2024-12-22,1396.6987786224277,payment for services,TXN002,FR,ACC6505,Tech Corp
926,2024-09-12,4875.5563755808325,grocery shopping apple,TXN001,ES,ACC7050,Market Ltd
927,2024-06-27,3347.24307535965,bought banana at store,PAY001,ES,ACC4689,Tech Corp
928,2024-05-22,594.5007441905422,grocery shopping apple,TXN002,IT,ACC1312,Market Ltd
929,2024-10-06,2969.691321762497,payment for services,TXN002,ES,ACC1800,Tech Corp
930,2024-07-28,4126.9449373148445,bought banana at store,TXN002,IT,ACC3430,Tech Corp
931,2024-02-04,3540.4498234296148,bought banana at store,TXN001,FR,ACC1409,Food Store Inc
932,2024-11-21,1332.7283212520476,grocery shopping apple,PAY001,ES,ACC2384,Tech Corp
933,2024-05-03,4455.34581075997,payment for services,PAY001,IT,ACC1852,Food Store Inc
934,2024-10-10,3107.805863033658,grocery shopping apple,TXN002,DE,ACC7808,Tech Corp
935,2024-11-19,4548.633916103151,grocery shopping apple,TXN002,IT,ACC6219,Tech Corp
936,2024-08-18,2044.7788175606333,payment for services,TXN002,IT,ACC4442,Food Store Inc
937,2024-09-03,966.9517444232529,payment for services,PAY001,FR,ACC9222,Food Store Inc
938,2024-02-25,3165.879384331238,grocery shopping apple,PAY001,FR,ACC7803,Market Ltd
939,2024-11-23,3503.002289309146,payment for services,TXN002,FR,ACC6091,Market Ltd
940,2024-03-31,464.01381175436364,payment for services,TXN001,FR,ACC5729,Tech Corp
941,2024-11-02,1018.7194903636047,payment for services,TXN001,FR,ACC9434,Market Ltd
942,2024-03-28,3914.658874774094,payment for services,TXN002,IT,ACC9302,Tech Corp
943,2024-04-21,4929.803294119123,bought banana at store,TXN001,ES,ACC4703,Market Ltd
944,2024-09-13,3605.25905863089,payment for services,PAY001,IT,ACC2826,Tech Corp
945,2024-06-25,4713.562797346262,bought banana at store,TXN001,ES,ACC6083,Market Ltd
946,2024-06-08,402.96446579386196,payment for services,TXN002,FR,ACC7119,Market Ltd
947,2024-10-16,544.7849748715593,bought banana at store,TXN002,IT,ACC6176,Food Store Inc
948,2024-10-15,2669.5370297868944,payment for services,PAY001,ES,ACC9602,Market Ltd
949,2024-01-04,444.2950687637461,bought banana at store,PAY001,ES,ACC5678,Tech Corp
950,2024-09-11,2246.411223352767,bought banana at store,TXN001,DE,ACC2071,Market Ltd
951,2024-12-18,2637.6585792227866,grocery shopping apple,PAY001,ES,ACC8010,Market Ltd
952,2024-08-08,4801.06010158363,bought banana at store,TXN002,ES,ACC1922,Tech Corp
953,2024-12-16,1551.06947196425,grocery shopping apple,TXN001,ES,ACC2374,Food Store Inc
954,2024-07-05,581.205360471087,payment for services,PAY001,IT,ACC7173,Market Ltd
955,2024-12-09,4339.3118511373505,bought banana at store,TXN001,DE,ACC9044,Market Ltd
956,2024-11-03,2695.4199201662063,grocery shopping apple,PAY001,DE,ACC1263,Market Ltd
957,2024-05-29,1331.7337892716569,grocery shopping apple,TXN002,FR,ACC2948,Food Store Inc
958,2024-11-02,1356.82864078016,payment for services,TXN002,FR,ACC4860,Tech Corp
959,2024-08-03,4284.299333542741,payment for services,TXN002,ES,ACC4251,Market Ltd
960,2024-12-24,648.1301144206615,grocery shopping apple,TXN002,ES,ACC9121,Food Store Inc
961,2024-04-24,3084.5973609736916,payment for services,TXN001,ES,ACC5084,Food Store Inc
962,2024-01-30,4387.724543802873,payment for services,PAY001,IT,ACC6541,Food Store Inc
963,2024-01-22,2494.543334289708,bought banana at store,TXN002,DE,ACC8141,Food Store Inc
964,2024-10-20,2991.153065862308,bought banana at store,PAY001,IT,ACC7142,Tech Corp
965,2024-11-04,4854.465610761417,grocery shopping apple,TXN001,ES,ACC1371,Tech Corp
966,2024-12-26,3228.4512157218674,payment for services,TXN002,IT,ACC8668,Market Ltd
967,2024-05-17,3482.232405287672,grocery shopping apple,PAY001,DE,ACC4068,Food Store Inc
968,2024-08-17,2667.9646319623944,bought banana at store,TXN002,FR,ACC5384,Food Store Inc
969,2024-02-04,703.5445172332659,payment for services,TXN002,DE,ACC4532,Market Ltd
970,2024-07-22,1692.0026592539996,grocery shopping apple,PAY001,DE,ACC9721,Tech Corp
971,2024-11-29,3589.578872116514,payment for services,TXN002,DE,ACC1220,Tech Corp
972,2024-01-30,88.88175442910682,bought banana at store,TXN002,ES,ACC9858,Tech Corp
973,2024-05-04,4793.097083157803,bought banana at store,TXN002,IT,ACC6436,Market Ltd
974,2024-10-09,2512.0508150934384,bought banana at store,PAY001,ES,ACC7210,Food Store Inc
975,2024-05-15,4542.702515400275,bought banana at store,PAY001,FR,ACC9471,Market Ltd
976,2024-03-25,3450.7516273512233,bought banana at store,TXN002,FR,ACC8929,Food Store Inc
977,2024-01-01,4433.466094381659,payment for services,TXN001,IT,ACC9838,Market Ltd
978,2024-06-06,1021.493945301516,grocery shopping apple,TXN002,IT,ACC6079,Market Ltd
979,2024-02-11,3040.8372686523307,grocery shopping apple,PAY001,FR,ACC2095,Food Store Inc
980,2024-02-29,3026.0259113971806,payment for services,TXN001,ES,ACC2356,Market Ltd
981,2024-09-25,3397.270770015527,payment for services,TXN001,ES,ACC1698,Tech Corp
982,2024-02-09,3702.0934318518325,grocery shopping apple,TXN002,FR,ACC5351,Tech Corp
983,2024-05-18,4704.01235062543,grocery shopping apple,PAY001,ES,ACC5689,Tech Corp
984,2024-05-18,2981.254078928082,payment for services,TXN001,IT,ACC9982,Tech Corp
985,2024-09-26,2634.2002110292096,bought banana at store,PAY001,FR,ACC4349,Food Store Inc
986,2024-11-26,2783.9931284754216,payment for services,PAY001,DE,ACC2911,Food Store Inc
987,2024-09-28,683.2310763905858,bought banana at store,TXN002,FR,ACC8949,Food Store Inc
988,2024-01-12,2838.94837308903,payment for services,PAY001,IT,ACC2746,Market Ltd
989,2024-06-28,4118.489134972145,payment for services,PAY001,DE,ACC1943,Market Ltd
990,2024-09-08,3375.6157158559045,payment for services,TXN002,IT,ACC6168,Food Store Inc
991,2024-02-02,2787.8830363907227,grocery shopping apple,TXN002,FR,ACC4883,Food Store Inc
992,2024-06-02,1981.775202083156,bought banana at store,TXN002,ES,ACC2037,Tech Corp
993,2024-11-01,727.8283082977283,grocery shopping apple,TXN001,ES,ACC9911,Food Store Inc
994,2024-02-03,2916.201964702866,bought banana at store,PAY001,FR,ACC5855,Food Store Inc
995,2024-11-03,3349.171773134318,grocery shopping apple,PAY001,IT,ACC3681,Tech Corp
996,2024-12-24,3563.9809995494506,grocery shopping apple,TXN002,DE,ACC9174,Tech Corp
997,2024-08-19,3083.317831961252,grocery shopping apple,TXN001,FR,ACC5119,Food Store Inc
998,2024-08-28,1550.4834630551493,grocery shopping apple,PAY001,FR,ACC3404,Tech Corp
999,2024-01-16,1289.8565895597972,payment for services,TXN001,FR,ACC1665,Food Store Inc
